trial,width,offset,ext_offset,glitch_repeat,status,clean_output,output,fault_byte_count,fault_byte_positions_0_indexed
43,20,20,64,1,normal,010707050d030301,010707050d030301,0,
44,20,20,64,1,normal,010707050d030301,010707050d030301,0,
45,20,20,64,1,normal,010707050d030301,010707050d030301,0,
46,20,20,64,1,normal,010707050d030301,010707050d030301,0,
47,20,20,64,1,normal,010707050d030301,010707050d030301,0,
48,20,20,64,1,normal,010707050d030301,010707050d030301,0,
49,20,20,64,1,normal,010707050d030301,010707050d030301,0,
50,20,20,64,1,normal,010707050d030301,010707050d030301,0,
1,20,30,64,1,normal,010707050d030301,010707050d030301,0,
2,20,30,64,1,normal,010707050d030301,010707050d030301,0,
3,20,30,64,1,normal,010707050d030301,010707050d030301,0,
4,20,30,64,1,normal,010707050d030301,010707050d030301,0,
5,20,30,64,1,normal,010707050d030301,010707050d030301,0,
6,20,30,64,1,normal,010707050d030301,010707050d030301,0,
7,20,30,64,1,normal,010707050d030301,010707050d030301,0,
8,20,30,64,1,normal,010707050d030301,010707050d030301,0,
9,20,30,64,1,normal,010707050d030301,010707050d030301,0,
10,20,30,64,1,normal,010707050d030301,010707050d030301,0,
11,20,30,64,1,normal,010707050d030301,010707050d030301,0,
12,20,30,64,1,normal,010707050d030301,010707050d030301,0,
13,20,30,64,1,normal,010707050d030301,010707050d030301,0,
14,20,30,64,1,normal,010707050d030301,010707050d030301,0,
15,20,30,64,1,normal,010707050d030301,010707050d030301,0,
16,20,30,64,1,normal,010707050d030301,010707050d030301,0,
17,20,30,64,1,normal,010707050d030301,010707050d030301,0,
18,20,30,64,1,normal,010707050d030301,010707050d030301,0,
19,20,30,64,1,normal,010707050d030301,010707050d030301,0,
20,20,30,64,1,normal,010707050d030301,010707050d030301,0,
21,20,30,64,1,normal,010707050d030301,010707050d030301,0,
22,20,30,64,1,normal,010707050d030301,010707050d030301,0,
23,20,30,64,1,normal,010707050d030301,010707050d030301,0,
24,20,30,64,1,normal,010707050d030301,010707050d030301,0,
25,20,30,64,1,normal,010707050d030301,010707050d030301,0,
26,20,30,64,1,normal,010707050d030301,010707050d030301,0,
27,20,30,64,1,normal,010707050d030301,010707050d030301,0,
28,20,30,64,1,normal,010707050d030301,010707050d030301,0,
29,20,30,64,1,normal,010707050d030301,010707050d030301,0,
30,20,30,64,1,normal,010707050d030301,010707050d030301,0,
31,20,30,64,1,normal,010707050d030301,010707050d030301,0,
32,20,30,64,1,normal,010707050d030301,010707050d030301,0,
33,20,30,64,1,normal,010707050d030301,010707050d030301,0,
34,20,30,64,1,normal,010707050d030301,010707050d030301,0,
35,20,30,64,1,normal,010707050d030301,010707050d030301,0,
36,20,30,64,1,normal,010707050d030301,010707050d030301,0,
37,20,30,64,1,normal,010707050d030301,010707050d030301,0,
38,20,30,64,1,normal,010707050d030301,010707050d030301,0,
39,20,30,64,1,normal,010707050d030301,010707050d030301,0,
40,20,30,64,1,normal,010707050d030301,010707050d030301,0,
41,20,30,64,1,normal,010707050d030301,010707050d030301,0,
42,20,30,64,1,normal,010707050d030301,010707050d030301,0,
43,20,30,64,1,normal,010707050d030301,010707050d030301,0,
44,20,30,64,1,normal,010707050d030301,010707050d030301,0,
45,20,30,64,1,normal,010707050d030301,010707050d030301,0,
46,20,30,64,1,normal,010707050d030301,010707050d030301,0,
47,20,30,64,1,normal,010707050d030301,010707050d030301,0,
48,20,30,64,1,normal,010707050d030301,010707050d030301,0,
49,20,30,64,1,normal,010707050d030301,010707050d030301,0,
50,20,30,64,1,normal,010707050d030301,010707050d030301,0,
1,20,40,64,1,normal,010707050d030301,010707050d030301,0,
2,20,40,64,1,normal,010707050d030301,010707050d030301,0,
3,20,40,64,1,normal,010707050d030301,010707050d030301,0,
4,20,40,64,1,normal,010707050d030301,010707050d030301,0,
5,20,40,64,1,normal,010707050d030301,010707050d030301,0,
6,20,40,64,1,normal,010707050d030301,010707050d030301,0,
7,20,40,64,1,normal,010707050d030301,010707050d030301,0,
8,20,40,64,1,normal,010707050d030301,010707050d030301,0,
9,20,40,64,1,normal,010707050d030301,010707050d030301,0,
10,20,40,64,1,normal,010707050d030301,010707050d030301,0,
11,20,40,64,1,normal,010707050d030301,010707050d030301,0,
12,20,40,64,1,normal,010707050d030301,010707050d030301,0,
13,20,40,64,1,normal,010707050d030301,010707050d030301,0,
14,20,40,64,1,normal,010707050d030301,010707050d030301,0,
15,20,40,64,1,normal,010707050d030301,010707050d030301,0,
16,20,40,64,1,normal,010707050d030301,010707050d030301,0,
17,20,40,64,1,normal,010707050d030301,010707050d030301,0,
18,20,40,64,1,normal,010707050d030301,010707050d030301,0,
19,20,40,64,1,normal,010707050d030301,010707050d030301,0,
20,20,40,64,1,normal,010707050d030301,010707050d030301,0,
21,20,40,64,1,normal,010707050d030301,010707050d030301,0,
22,20,40,64,1,normal,010707050d030301,010707050d030301,0,
23,20,40,64,1,normal,010707050d030301,010707050d030301,0,
24,20,40,64,1,normal,010707050d030301,010707050d030301,0,
25,20,40,64,1,normal,010707050d030301,010707050d030301,0,
26,20,40,64,1,normal,010707050d030301,010707050d030301,0,
27,20,40,64,1,normal,010707050d030301,010707050d030301,0,
28,20,40,64,1,normal,010707050d030301,010707050d030301,0,
29,20,40,64,1,normal,010707050d030301,010707050d030301,0,
30,20,40,64,1,normal,010707050d030301,010707050d030301,0,
31,20,40,64,1,normal,010707050d030301,010707050d030301,0,
32,20,40,64,1,normal,010707050d030301,010707050d030301,0,
33,20,40,64,1,normal,010707050d030301,010707050d030301,0,
34,20,40,64,1,normal,010707050d030301,010707050d030301,0,
35,20,40,64,1,normal,010707050d030301,010707050d030301,0,
36,20,40,64,1,normal,010707050d030301,010707050d030301,0,
37,20,40,64,1,normal,010707050d030301,010707050d030301,0,
38,20,40,64,1,normal,010707050d030301,010707050d030301,0,
39,20,40,64,1,normal,010707050d030301,010707050d030301,0,
40,20,40,64,1,normal,010707050d030301,010707050d030301,0,
41,20,40,64,1,normal,010707050d030301,010707050d030301,0,
42,20,40,64,1,normal,010707050d030301,010707050d030301,0,
43,20,40,64,1,normal,010707050d030301,010707050d030301,0,
44,20,40,64,1,normal,010707050d030301,010707050d030301,0,
45,20,40,64,1,normal,010707050d030301,010707050d030301,0,
46,20,40,64,1,normal,010707050d030301,010707050d030301,0,
47,20,40,64,1,normal,010707050d030301,010707050d030301,0,
48,20,40,64,1,normal,010707050d030301,010707050d030301,0,
49,20,40,64,1,normal,010707050d030301,010707050d030301,0,
50,20,40,64,1,normal,010707050d030301,010707050d030301,0,
1,20,45,64,1,normal,010707050d030301,010707050d030301,0,
2,20,45,64,1,normal,010707050d030301,010707050d030301,0,
3,20,45,64,1,normal,010707050d030301,010707050d030301,0,
4,20,45,64,1,normal,010707050d030301,010707050d030301,0,
5,20,45,64,1,normal,010707050d030301,010707050d030301,0,
6,20,45,64,1,normal,010707050d030301,010707050d030301,0,
7,20,45,64,1,normal,010707050d030301,010707050d030301,0,
8,20,45,64,1,normal,010707050d030301,010707050d030301,0,
9,20,45,64,1,normal,010707050d030301,010707050d030301,0,
10,20,45,64,1,normal,010707050d030301,010707050d030301,0,
11,20,45,64,1,normal,010707050d030301,010707050d030301,0,
12,20,45,64,1,normal,010707050d030301,010707050d030301,0,
13,20,45,64,1,normal,010707050d030301,010707050d030301,0,
14,20,45,64,1,normal,010707050d030301,010707050d030301,0,
15,20,45,64,1,normal,010707050d030301,010707050d030301,0,
16,20,45,64,1,normal,010707050d030301,010707050d030301,0,
17,20,45,64,1,normal,010707050d030301,010707050d030301,0,
18,20,45,64,1,normal,010707050d030301,010707050d030301,0,
19,20,45,64,1,normal,010707050d030301,010707050d030301,0,
20,20,45,64,1,normal,010707050d030301,010707050d030301,0,
21,20,45,64,1,normal,010707050d030301,010707050d030301,0,
22,20,45,64,1,normal,010707050d030301,010707050d030301,0,
23,20,45,64,1,normal,010707050d030301,010707050d030301,0,
24,20,45,64,1,normal,010707050d030301,010707050d030301,0,
25,20,45,64,1,normal,010707050d030301,010707050d030301,0,
26,20,45,64,1,normal,010707050d030301,010707050d030301,0,
27,20,45,64,1,normal,010707050d030301,010707050d030301,0,
28,20,45,64,1,normal,010707050d030301,010707050d030301,0,
29,20,45,64,1,normal,010707050d030301,010707050d030301,0,
30,20,45,64,1,normal,010707050d030301,010707050d030301,0,
31,20,45,64,1,normal,010707050d030301,010707050d030301,0,
32,20,45,64,1,normal,010707050d030301,010707050d030301,0,
33,20,45,64,1,normal,010707050d030301,010707050d030301,0,
34,20,45,64,1,normal,010707050d030301,010707050d030301,0,
35,20,45,64,1,normal,010707050d030301,010707050d030301,0,
36,20,45,64,1,normal,010707050d030301,010707050d030301,0,
37,20,45,64,1,normal,010707050d030301,010707050d030301,0,
38,20,45,64,1,normal,010707050d030301,010707050d030301,0,
39,20,45,64,1,normal,010707050d030301,010707050d030301,0,
40,20,45,64,1,normal,010707050d030301,010707050d030301,0,
41,20,45,64,1,normal,010707050d030301,010707050d030301,0,
42,20,45,64,1,normal,010707050d030301,010707050d030301,0,
43,20,45,64,1,normal,010707050d030301,010707050d030301,0,
44,20,45,64,1,normal,010707050d030301,010707050d030301,0,
45,20,45,64,1,normal,010707050d030301,010707050d030301,0,
46,20,45,64,1,normal,010707050d030301,010707050d030301,0,
47,20,45,64,1,normal,010707050d030301,010707050d030301,0,
48,20,45,64,1,normal,010707050d030301,010707050d030301,0,
49,20,45,64,1,normal,010707050d030301,010707050d030301,0,
50,20,45,64,1,normal,010707050d030301,010707050d030301,0,
1,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
2,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
3,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
4,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
5,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
6,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
7,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
8,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
9,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
10,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
11,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
12,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
13,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
14,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
15,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
16,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
17,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
18,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
19,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
20,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
21,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
22,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
23,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
24,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
25,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
26,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
27,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
28,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
29,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
30,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
31,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
32,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
33,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
34,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
35,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
36,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
37,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
38,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
39,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
40,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
41,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
42,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
43,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
44,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
45,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
46,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
47,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
48,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
49,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
50,40,-40,64,1,normal,010707050d030301,010707050d030301,0,
1,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
2,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
3,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
4,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
5,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
6,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
7,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
8,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
9,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
10,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
11,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
12,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
13,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
14,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
15,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
16,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
17,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
18,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
19,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
20,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
21,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
22,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
23,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
24,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
25,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
26,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
27,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
28,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
29,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
30,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
31,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
32,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
33,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
34,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
35,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
36,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
37,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
38,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
39,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
40,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
41,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
42,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
43,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
44,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
45,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
46,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
47,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
48,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
49,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
50,40,-30,64,1,normal,010707050d030301,010707050d030301,0,
1,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
2,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
3,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
4,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
5,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
6,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
7,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
8,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
9,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
10,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
11,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
12,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
13,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
14,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
15,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
16,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
17,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
18,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
19,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
20,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
21,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
22,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
23,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
24,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
25,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
26,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
27,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
28,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
29,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
30,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
31,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
32,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
33,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
34,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
35,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
36,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
37,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
38,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
39,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
40,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
41,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
42,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
43,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
44,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
45,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
46,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
47,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
48,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
49,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
50,40,-20,64,1,normal,010707050d030301,010707050d030301,0,
1,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
2,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
3,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
4,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
5,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
6,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
7,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
8,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
9,40,-10,64,1,normal,010707050d030301,010707050d030301,0,
